trillium_agency_name,mills_name,is_mills_act,ctsa_agency_name,is_provider,website_link,digital_app,cross_elibility,payment_methods,update_info_contact,update_info_elibility,link_to_screenshot,call_attestation,notes
,,,,(is this a provider of paratransit services - flag) ,,Does the provider accept digital applications for service eligibility enrollment?,Does the paratransit service provider advertise on its website cross-eligibility of services with other paratransit agencies statewide?,What payment methods does the provider accept for rides?,Does the provider offer a way for riders to update the following personal details: -Contact Info,Does the provider offer a way for riders to update the following personal details: -Eligibility Assessment,a link to the screenshot (in google drive) for websites visited,"a note on who you called, what date, when you had to call a provider",(any additional notes you might have
Maywood Dial-A-Ride,,FALSE,,TRUE,https://www.cityofmaywood.com/dial-a-ride,no_online_app,FALSE,none_fare_free,FALSE,FALSE,https://drive.google.com/file/d/1n3IKgoNrPq8DrBYJlDPPrfTFunTWfsTL/view,,"free to those who are enrolled in, qualify for the program, and present a city issued ID card. Otherwise, they charge $1 which must be given to driver in cash only"
Whittier Dial-A-Ride,,FALSE,,TRUE,https://www.whittierprcs.org/transit/dial-a-ride-and-dar-plus,no_online_app,TRUE,other,FALSE,FALSE,https://drive.google.com/file/d/1_dCxJ-vCu5TPlfVtG1iN9sbBePgdyPl8/view,,other=a prepaid card that is purchased in-person
Inglewood,,FALSE,,TRUE,https://www.cityofinglewood.org/796/Transportation,no_online_app,FALSE,cash_check,FALSE,FALSE,https://drive.google.com/file/d/1OzqQU0S5NZkXYQsZpZXpVoGG7xGlnB4R/view?usp=sharing,Called on 2/11/2021 and spoke to someone in the transportation department. Had to call to ask about fares.,Checks and money order only accepted for monthly passes.
Monrovia Transit Dial-A-Ride,,FALSE,,TRUE,https://www.cityofmonrovia.org/your-government/public-works/transportation/monrovia-transit,PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1Mesq1gRMTI1rns2IWeA9opSM0lBB_GQN/view,,
Azusa Transit,,FALSE,,TRUE,https://ca-azusa2.civicplus.com/329/Azusa-Transit,PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1_dCxJ-vCu5TPlfVtG1iN9sbBePgdyPl8/view,,
South Pasadena Dial-A-Ride,,FALSE,,TRUE,https://www.southpasadenaca.gov/government/departments/community-services/dial-a-ride,PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1I-hEvJjIh66_ds-GUEUI6LktZ2GLL-LA/view?usp=sharing,,also accept prepaid cards along with cash
Pico Rivera Dial-A-Ride,,FALSE,,TRUE,http://www.pico-rivera.org/residents/transport/subsidy.asp,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1mNIEFFXzIQ4z3HcmY4DRvlVsS-paWwTR/view?usp=sharing,,
Santa Fe Springs Transit,,FALSE,,TRUE,https://www.santafesprings.org/cityhall/transportation_services/default.asp,no_online_app,FALSE,none_fare_free,FALSE,FALSE,https://drive.google.com/file/d/1WEDJVqm2B1kK-JI02q40KXaRYr9Y4QV0/view?usp=sharing,,
Artesia Express Dial-A-Ride,,FALSE,,TRUE,"https://www.cityofartesia.us/189/Transportation#:~:text=Artesia%20Express%20%22Dial%2DA%2DRide%20Service%22&text=For%20Dial%2DA%2DRide%20service,call%20800%2D909%2DRIDE.",no_online_app,FALSE,none_fare_free,FALSE,FALSE,https://drive.google.com/file/d/14dU-bMlqlpsRqCc_4vcc7saMrgT0G_2g/view?usp=sharing,,
Malibu Dial-A-Ride,,FALSE,,TRUE,https://www.malibucity.org/343/Senior-Center,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/149BK-zlieFwsN3CdN_KGWiTp-ESvDdVT/view?usp=sharing,,
Diamond Bar Transportation,,FALSE,,TRUE,https://www.diamondbarca.gov/490/Diamond-Ride,standard_web_based_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1X2GcCXGFv-qnLz3RQAaR1Mtr0EffUGFL/view?usp=sharing,,
Hawaiian Gardens Public Transportation,,FALSE,,TRUE,https://www.hgcity.org/government/departments/recreation-and-community-services/transportation-services,PDF_form,FALSE,none_fare_free,FALSE,FALSE,https://drive.google.com/file/d/12Uh0TMqoEidLwOsGXQFlf8EONW-4Pubq/view?usp=sharing,Called on 2/11/2021 and spoke with someone at the transportation department. Had to call to ask about fares.,
Hawthorne Dial-a-Ride Transportation,,FALSE,,TRUE,https://www.cityofhawthorne.org/senior-activities/,no_online_app,FALSE,other,FALSE,FALSE,https://drive.google.com/file/d/1UUMJWFcgVbKZ1M20qaMJybfiDOHCYZ_7/view?usp=sharing,,other= individual tokens (one token=one ride) that are only able to be purchased in person
La Canada Flintridge Shuttle & Dial-a-Ride,,FALSE,,TRUE,https://cityoflcf.org/live-well/transportation/,PDF_form,FALSE,none_fare_free,FALSE,FALSE,https://drive.google.com/file/d/1k_Fqsk4FLx93BlZczVsE8JDSMhZ0nIWA/view?usp=sharing,,
La Habra Heights Dial-a-Ride,,FALSE,,TRUE,https://www.lhhcity.org/196/Transportation,PDF_form,FALSE,cash_check,FALSE,FALSE,https://drive.google.com/file/d/1USPBbu8HlxVPhk4ZU7v3AThbh6vLsGX_/view,,Drivers only accept prepaid cards that can be purchased in person or through the mail
Signal Hill Dial-a-Taxi,,FALSE,,TRUE,https://www.cityofsignalhill.org/147/Transportation-Programs,PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1kT7mqud0KjwI57FIJaseOlSG6P0vkndY/view?usp=sharing,,Cash can also be used to buy ticket book/vouchers 
South El Monte Senior Transportation,,FALSE,,TRUE,https://www.cityofsouthelmonte.org/278/Transportation-Services,PDF_form,FALSE,none_fare_free,FALSE,FALSE,https://drive.google.com/file/d/1wZ2zLnpeYcFEEvcumnAe2VmTITnwWUVG/view?usp=sharing,,
Walnut Way Dial-a-Cab,,FALSE,,TRUE,https://www.cityofwalnut.org/for-residents/community-resources/transportation/dial-a-cab,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/195g5I9vQ4oveC31WwhpsPcVwYrTDUnsh/view?usp=sharing,,
Cypress Transit,,FALSE,,TRUE,https://www.cypressca.org/activities/senior-center/transportation,no_online_app,FALSE,other,FALSE,FALSE,https://drive.google.com/file/d/1spw6AvGf1abQVxb4o6boAuRMZ-nYQ5lt/view?usp=sharing,,other=taxi vouchers 
Laguna Woods Senior Mobility Program,,FALSE,,TRUE,"https://www.cityoflagunawoods.org/our-services/senior-mobility-services/#:~:text=The%20Senior%20Mobility%20Program%20subsidizes,least%2060%20years%20of%20age.&text=All%20Senior%20Mobility%20Program%20transportation,(949)%20639%2D0500.",no_online_app,FALSE,other,FALSE,FALSE,https://drive.google.com/file/d/1DaDV8Q3i79CAYDYFy4Xnt_kFxHA3cRbo/view?usp=sharing,,other=taxi vouchers 
Fremont Paratransit Program,,FALSE,,TRUE,https://www.fremont.gov/366/Ride-On-Tri-City-Transportation-Services,PDF_form,TRUE,other,FALSE,FALSE,https://drive.google.com/file/d/1-IH4tGxJ7ijcIj_YrJN_6n3QqHvn3eBG/view?usp=sharing,,other=prepaid voucher that are purchased in person
